what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1348013221336
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1348013329149
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.help.aboutAction",1348013329198
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1348013330393
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1348013333773
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1348013334101
stopped,bundle,org.eclipse.mylyn.ide.ant,3.7.0.v20120319-0200,"org.eclipse.mylyn.ide.ant",1348013335470
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1348013335470
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1348013335470
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1348013335471
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,18.0.0.v201203301601-306762,"overlay.com.android.ide.eclipse.adt.overlay",1348013335471
stopped,bundle,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.adt",1348013335471
stopped,bundle,org.eclipse.mylyn.java.tasks,3.7.0.v20120319-0200,"org.eclipse.mylyn.java.tasks",1348013335472
stopped,bundle,org.eclipse.mylyn.java.ui,3.7.0.v20120319-0200,"org.eclipse.mylyn.java.ui",1348013335472
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1348013335472
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1348013335472
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1348013335472
stopped,bundle,edu.umd.cs.findbugs.plugin.eclipse,2.0.0.20111221,"edu.umd.cs.findbugs.plugin.eclipse",1348013335472
stopped,bundle,com.collabnet.subversion.merge,2.2.4,"com.collabnet.subversion.merge",1348013335472
stopped,bundle,org.tigris.subversion.subclipse.graph,1.0.9,"org.tigris.subversion.subclipse.graph",1348013335472
stopped,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1348013335472
stopped,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1348013335473
stopped,bundle,org.tigris.subversion.subclipse.ui,1.6.18,"org.tigris.subversion.subclipse.ui",1348013335473
stopped,bundle,com.mountainminds.eclemma.ui,2.1.1.201204092156,"com.mountainminds.eclemma.ui",1348013335473
stopped,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1348013335498
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1348013335498
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.304.v201101251958,"org.eclipse.wst.xsd.ui",1348013335498
